r3/term/build-font.r3
----dic (9088)
C99CA0:0204000000FA3B020251000000FD3B020700000000043C020800000000253C02: ......;..Q....;.......<......%<.
C99CE0:1338000000393C0208000000003C3C0225000000003E3C020100000000443C02: .8...9<......<<.%....><......D<.
C99D20:010D000000553C021338000000583C0208000000005B3C0225000000005D3C02: .....U<..8...X<......[<.%....]<.
C99D60:0900000000703C022200000000753C024F00000000793C020940FFFFFF7D3C02: .....p<."....u<.O....y<..@...}<.
C99DA0:0253000000993C021B00000000A33C020700000000A83C020800000000D43C02: .S....<.......<.......<.......<.
C99DE0:1220000000E53C022200000000EA3C024F00000000EE3C022000000000F23C02: . ....<.".....<.O.....<. .....<.
C99E20:4B00000000073D0207000000000A3D020800000000323D024700000000343D02: K.....=.......=......2=.G....4=.
C99E60:2000000000493D0209C8FFFFFF4E3D022500000000503D020100000000573D02:  ....I=......N=.%....P=......W=.
C99EA0:20000000009B3D020250000000A13D020800000000AB3D021C78000000AD3D02:  .....=..P....=.......=..x....=.
C99EE0:4B00000000BE3D021B10000000C13D020700000000C63D0209D0FFFFFFC83D02: K.....=.......=.......=.......=.
C99F20:1B10000000DB3D020204000000E03D020980FFFFFFE33D021B00000000E53D02: ......=.......=.......=.......=.
C99F60:0700000000FB3D0201DF000000103E022D00000000143E020700000000183E02: ......=.......>.-.....>.......>.
C99FA0:1C000000006C3E020800000000713E024700000000733E020E28000000773E02: .....l>......q>.G....s>..(...w>.
C99FE0:09C8FFFFFF8E3E022500000000903E020700000000963E020100000000C73E02: ......>.%.....>.......>.......>.
C9A020:0000000000D73E023200000000E93E022000000000ED3E023000000000F23E02: ......>.2.....>. .....>.0.....>.
C9A060:01080000001C3F0231000000001E3F022000000000203F020990FFFFFF253F02: ......?.1.....?. .... ?......%?.
C9A0A0:0700000000393F0209000000003B3F0201008000003E3F021728000000443F02: .....9?......;?......>?..(...D?.
C9A0E0:0900000000563F020100008000593F021730000000613F020800000000663F02: .....V?......Y?..0...a?......f?.
C9A120:0900000000743F020000000000773F021730000000813F020800000000863F02: .....t?......w?..0....?.......?.
C9A160:0900000000943F020000000000983F021730000000A43F020800000000A93F02: ......?.......?..0....?.......?.
C9A1A0:0900000000B73F020000000000BA3F021730000000C83F020800000000CD3F02: ......?.......?..0....?.......?.
C9A1E0:0900000000DB3F020000000000DE3F021730000000EE3F020800000000F33F02: ......?.......?..0....?.......?.
C9A220:0900000000014002250000000005400201070000000B400231000000000D4002: ......@.%.....@.......@.1.....@.
C9A260:47000000004840020E580000004C400201C00000004F40022D00000000534002: G....H@..X...L@......O@.-....S@.
C9A2A0:020300000068400223000000006B400209000000007040021B08000000744002: .....h@.#....k@......p@......t@.
C9A2E0:2000000000AD40025600000000B240022000000000B540026500000000BA4002:  .....@.V.....@. .....@.e.....@.
C9A320:0180000000DD400217C0000000E140020800000000E640026000000000E84002: ......@.......@.......@.`.....@.
C9A360:0140000000014102177000000005410208000000000A410260000000000C4102: .@....A..p....A.......A.`.....A.
C9A3A0:014000000026410217200000002A410208000000002F41026000000000314102: .@...&A.. ...*A....../A.`....1A.
C9A3E0:090000000045410209000000004A410260000000004E41020908FFFFFF534102: .....EA......JA.`....NA......SA.
C9A420:1C000000008C41020800000000A041022000000000A241020EF8000000A74102: ......A.......A. .....A.......A.
C9A460:17D0000000BF41020800000000C441021BB0000000C641024700000000CB4102: ......A.......A.......A.G.....A.
C9A4A0:1778000000E241020800000000E741021B60000000E941024700000000EE4102: .x....A.......A..`....A.G.....A.
C9A4E0:172800000006420208000000000B42021B100000000D42024700000000124202: .(....B.......B.......B.G.....B.
C9A520:0948FFFFFF2642021B0800000028420209F8FEFFFF3042021B00000000324202: .H...&B......(B......0B......2B.
C9A560:20000000006B420247000000007042020E700000007442020258000000794202:  ....kB.G....pB..p...tB..X...yB.
C9A5A0:32000000009142020E28000000954202080000000098420226000000009A4202: 2.....B..(....B.......B.&.....B.
C9A5E0:0978FFFFFFAD42022500000000AF42024300000000B6420201FF000000B94202: .x....B.%.....B.C.....B.......B.
C9A620:1B18000000C942020101000000CE42020700000000D0420209E0FFFFFFD24202: ......B.......B.......B.......B.
C9A660:47000000001743020EC80000001B430201FF0000001E43022D00000000224302: G.....C.......C.......C.-...."C.
C9A6A0:2200000000424302320000000046430210280000005643020800000000594302: "....BC.2....FC..(...VC......YC.
C9A6E0:02040000006943020F300000006F430208000000007243022100000000744302: .....iC..0...oC......rC.!....tC.
C9A720:1B100000008E430220000000009343020928FFFFFF98430222000000009B4302: ......C. .....C..(....C.".....C.
C9A760:2100000000A943020700000000AD43020900000000AF43022500000000BF4302: !.....C.......C.......C.%.....C.
C9A7A0:01FF000000E643022D00000000EA43020120000000EE43021288000000F14302: ......C.-.....C.. ....C.......C.
C9A7E0:01FF0000001644022D000000001A440202580000001E44022B00000000244402: ......D.-.....D..X....D.+....$D.
C9A820:070000000045440209000000004744021B100000004944022000000000504402: .....ED......GD......ID. ....PD.
C9A860:01FF0000006544022D0000000069440201200000006D44021228000000704402: .....eD.-....iD.. ...mD..(...pD.
C9A8A0:09000000007F44022500000000824402010100000088440207000000008A4402: .....D.%.....D.......D.......D.
C9A8E0:0258000000B144022200000000B744024700000000BB44020258000000BF4402: .X....D.".....D.G.....D..X....D.
C9A920:2600000000D244020100000000D844020700000000DA44020900000000DC4402: &.....D.......D.......D.......D.
C9A960:4300000000F3440201FF000000F644022D00000000FA44020121000000FE4402: C.....D.......D.-.....D..!....D.
C9A9A0:07000000000D450209E0FFFFFF0F45021B000000001245020100000000174502: ......E.......E.......E.......E.
C9A9E0:47000000004845020E700000004C4502025800000065450222000000006B4502: G....HE..p...LE..X...eE."....kE.
C9AA20:0800000000834502260000000085450201000000008B450207000000008D4502: ......E.&.....E.......E.......E.
C9AA60:26000000009F45020101000000A645020700000000A845021C00000000C94502: &.....E.......E.......E.......E.
C9AAA0:2000000000F645023200000000FB450222000000000C46023100000000104602:  .....E.2.....E.".....F.1.....F.
C9AAE0:200000000087460232000000008C4602025F000000A346020700000000A54602:  .....F.2.....F.._....F.......F.
C9AB20:0800000000DA46022100000000DC46022100000000E046020700000000E44602: ......F.!.....F.!.....F.......F.
C9AB60:09A8FFFFFFF946021B00000000FB460221000000000047020204000000054702: ......F.......F.!.....G.......G.
C9ABA0:22000000004047024700000000444702220000000048470232000000004C4702: "....@G.G....DG."....HG.2....LG.
C9ABE0:07000000005D470209000000005F47021B100000006347022000000000684702: .....]G......_G......cG. ....hG.
C9AC20:08000000009E47022400000000A047020267000000A547020D60000000A84702: ......G.$.....G..g....G..`....G.
C9AC60:0800000000C047022100000000C247022100000000C647020700000000CA4702: ......G.!.....G.!.....G.......G.
C9ACA0:2500000000DD47020700000000E347020800000000FB47024700000000FD4702: %.....G.......G.......G.G.....G.
C9ACE0:025800000014480222000000001A480232000000001E48020E28000000224802: .X....H.".....H.2.....H..(..."H.
C9AD20:09000000003148021B1000000035480220000000003A48020978FFFFFF3F4802: .....1H......5H. ....:H..x...?H.
C9AD60:240000000073480202690000007848020D600000007C48021B58000000814802: $....sH..i...xH..`...|H..X....H.
C9ADA0:210000000096480221000000009A480207000000009E48020900000000A04802: !.....H.!.....H.......H.......H.
C9ADE0:0700000000B748023300000000CB7E390000000000DB4802056B000000F24802: ......H.3.....~9......H..k....H.
C9AE20:4B00000000044902020400000007490207000000000A49021000000000274902: K.....I.......I.......I......'I.
C9AE60:4B000000003A490207000000003D490209D0FFFFFF3F49021B00000000414902: K....:I......=I......?I......AI.
C9AEA0:102800000068490208000000006B490225000000006D49020600000000734902: .(...hI......kI.%....mI......sI.
C9AEE0:08000000009C490202420000009E49020130000000A549023100000000A94902: ......I..B....I..0....I.1.....I.
C9AF20:2000000000BC49020E08000000C1490209B0FFFFFFC449021B00000000C64902:  .....I.......I.......I.......I.
C9AF60:2000000000F349020800000000F949021A68000000FB49020101000000FF4902:  .....I.......I..h....I.......I.
C9AFA0:4B00000000124A022000000000154A0202040000001A4A0220000000001D4A02: K.....J. .....J.......J. .....J.
C9AFE0:1B000000002D4A020203000000334A020700000000364A02026C0000004C4A02: .....-J......3J......6J..l...LJ.
C9B020:2D00000000624A020130000000664A0231000000006A4A0201390000006C4A02: -....bJ..0...fJ.1....jJ..9...lJ.
C9B060:0900000000794A021D400000007B4A024B00000000814A022000000000844A02: .....yJ..@...{J.K.....J. .....J.
C9B0A0:0E08000000974A020960FFFFFF9A4A021B000000009C4A020203000000A24A02: ......J..`....J.......J.......J.
C9B0E0:1A68000000CA4A020107000000CE4A022D00000000D14A020130000000D54A02: .h....J.......J.-.....J..0....J.
C9B120:0204000000E94A022000000000EC4A020103000000F14A023700000000F34A02: ......J. .....J.......J.7.....J.
C9B160:0700000000054B0208000000000E4B020242000000104B020130000000174B02: ......K.......K..B....K..0....K.
C9B1A0:02040000002B4B0220000000002E4B020E08000000334B0209B0FFFFFF364B02: .....+K. .....K......3K......6K.
C9B1E0:4B000000004A4B0202040000004D4B021C00000000514B023F00000000564B02: K....JK......MK......QK.?....VK.
C9B220:01300000006B4B0231000000006F4B021D30000000714B024B00000000774B02: .0...kK.1....oK..0...qK.K....wK.
C9B260:09B0FFFFFF8A4B021B000000008C4B022000000000924B02026D000000974B02: ......K.......K. .....K..m....K.
C9B2A0:01FFFF0000C34B022D00000000C94B020110270000CD4B020110000000D34B02: ......K.-.....K...'...K.......K.
C9B2E0:0700000000E64B02026C000000FE4B021C00000000054C023F000000000A4C02: ......K..l....K.......L.?.....L.
C9B320:3B000000001F4C020164000000234C023100000000274C020272000000294C02: ;.....L..d...#L.1....'L..r...)L.
C9B360:01FFFF0000554C022D000000005B4C02010A0000005F4C020110000000624C02: .....UL.-....[L......_L......bL.
C9B3A0:0700000000724C02056B000000994C0201400000009F4C023100000000A24C02: .....rL..k....L..@....L.1.....L.
C9B3E0:1C30000000B34C021228000000B84C020204000000BD4C020120000000C04C02: .0....L..(....L.......L.. ....L.
C9B420:0700000000D54C020800000000124D024700000000144D020E30000000184D02: ......L.......M.G.....M..0....M.
C9B460:1B08000000294D0209C0FFFFFF2E4D021B00000000304D020204000000354D02: .....)M.......M......0M......5M.
C9B4A0:1D480000005F4D021340000000654D020800000000684D021B200000006A4D02: .H..._M..@...eM......hM.. ...jM.
C9B4E0:1B080000007A4D0209A0FFFFFF7F4D021B00000000814D022100000000864D02: .....zM......M.......M.!.....M.
C9B520:01FF000000B24D022D00000000B64D020121000000BA4D021148000000BD4D02: ......M.-.....M..!....M..H....M.
C9B560:2000000000CD4D020700000000D24D020900000000D44D021B08000000D64D02:  .....M.......M.......M.......M.
C9B5A0:0E80000000004E020122000000034E021370000000064E020800000000094E02: ......N.."....N..p....N.......N.
C9B5E0:08000000001B4E021B200000001D4E020102000000224E023200000000244E02: ......N.. ....N......"N.2....$N.
C9B620:0970FFFFFF314E021B00000000334E020204000000384E0207000000003B4E02: .p...1N......3N......8N......;N.
C9B660:1370000000604E020800000000634E021B18000000654E0202040000006A4E02: .p...`N......cN......eN......jN.
C9B6A0:0800000000774E021B18000000794E0202040000007E4E020700000000814E02: .....wN......yN......~N.......N.
C9B6E0:0204000000914E020700000000944E020800000000B54E024700000000B74E02: ......N.......N.......N.G.....N.
C9B720:0700000000CA4E020100000000E64E020800000000E84E022000000000EA4E02: ......N.......N.......N. .....N.
C9B760:027C000000FE4E022000000000024F020203000000074F0209B8FFFFFF0A4F02: .|....N. .....O.......O.......O.
C9B7A0:2000000000344F02027C000000394F0220000000003D4F020204000000424F02:  ....4O..|...9O. ....=O......BO.
C9B7E0:08000000008A4F0247000000008C4F020EF8000000904F02010D000000954F02: ......O.G.....O.......O.......O.
C9B820:010A000000A54F021328000000A84F020800000000AB4F022200000000AD4F02: ......O..(....O.......O.".....O.
C9B860:09A8FFFFFFC04F02010A000000C44F021378000000C74F020800000000CA4F02: ......O.......O..x....O.......O.
C9B8A0:0800000000DC4F021B18000000DE4F020204000000E34F02010D000000E64F02: ......O.......O.......O.......O.
C9B8E0:2000000000F74F0209F8FEFFFFFC4F022100000000FE4F022000000000035002:  .....O.......O.!.....O. .....P.
C9B920:01FF0000003850022D000000003C500201200000004050021210000000435002: .....8P.-....<P.. ...@P......CP.
C9B960:0700000000555002080000000083500247000000008550020E78000000895002: .....UP.......P.G.....P..x....P.
C9B9A0:470000000099500201220000009D50021630000000A050020800000000A45002: G.....P.."....P..0....P.......P.
C9B9E0:09B0FFFFFFB250021B08000000B450020978FFFFFFB950021B00000000BB5002: ......P.......P..x....P.......P.
C9BA20:1B000000003E8602070000000043860204830000005386028200000000638602: .....>.......C.......S.......c..
C9BA60:07000000009386020485000000A486028300000000B586020700000000BA8602: ................................
C9BAA0:0487000000F48602870000000001870207000000000687020488000000148702: ................................
C9BAE0:0700000000528702048A000000658702840000000078870207000000007D8702: .....R.......e.......x.......}..
C9BB20:048C000000C487028600000000D987021B00000000DE87020700000000E38702: ................................
C9BB60:048E00000026880286000000003B88021B000000004088020700000000458802: .....&.......;.......@.......E..
C9BBA0:049000000081880287000000009188021B0000000096880207000000009B8802: ................................
C9BBE0:0493000000F5880284000000001789021B000000001C89020700000000218902: .............................!..
C9BC20:04940000006E890283000000007889021B000000007D89020700000000828902: .....n.......x.......}..........
C9BC60:0496000000CD89028200000000DE89020700000000E389020497000000F28902: ................................
C9BCA0:0700000000338A020499000000438A028300000000538A021B00000000588A02: .....3.......C.......S.......X..
C9BCE0:049B0000009B8A028300000000AA8A020700000000AF8A02049C000000C38A02: ................................
C9BD20:0700000000FB8A02049E0000000E8B028600000000218B020700000000268B02: .....................!.......&..
C9BD60:8300000000798B0207000000007E8B0204A1000000968B028500000000AE8B02: .....y.......~..................
C9BDA0:04A3000000F18B0284000000000A8C021B000000000F8C020700000000148C02: ................................
C9BDE0:04A50000007A8C0282000000008D8C020700000000928C0204A6000000A08C02: .....z..........................
C9BE20:8500000000D28C021B00000000D78C020700000000DC8C0204A8000000EC8C02: ................................
C9BE60:8200000000298D0207000000002E8D0204AA0000003F8D028300000000508D02: .....)...............?.......P..
C9BEA0:0700000000838D0204AC000000948D028400000000A58D020700000000AA8D02: ................................
C9BEE0:04AE000000E28D028C00000000F48D020700000000FA8D0204AF000000198E02: ................................
C9BF20:1B00000000818E020700000000868E0204B10000009F8E028500000000B88E02: ................................
C9BF60:0700000000EE8E0204B3000000038F028200000000188F0207000000001D8F02: ................................
C9BFA0:04B7000000678F0283000000007F8F021B00000000848F020700000000898F02: .....g.........................
C9BFE0:04B4000000DB8F028300000000F08F021B00000000F58F020700000000FA8F02: ................................
C9C020:061500000076900280000000008590021A000000008F90020622000000939002: .....v..................."......
C9C060:062F000000C390028100000000D190020583000000DA90024A00000000EA9002: ./......................J.......
C9C0A0:4A000000001891021A000000001C9102064700000020910281000000002F9102: J................G... ......./..
C9C0E0:81000000005F910205860000006891024A000000007991021A000000007E9102: ....._.......h..J....y.......~..
C9C120:1A00000000A69102066A000000AA91028100000000B691020588000000BF9102: .........j......................
C9C160:0589000000F091024A000000000392021A0000000006920206830000000A9202: ........J.......................
C9C1A0:06920000003E92028100000000519202058B0000005A92024A000000006E9202: .....>.......Q.......Z..J....n..
C9C1E0:4A00000000A792021A00000000AA920206B5000000AE92028100000000BE9202: J...............................
C9C220:8100000000F49202058E000000FD92024A000000001293021A00000000159302: ................J...............
C9C260:1A0000000045930206E200000049930281000000005893020590000000619302: .....E.......I.......X.......a..
C9C2A0:05910000009793024A00000000AE93021A00000000B193020603010000B59302: ........J.......................
C9C2E0:0621010000099402810000000023940205920000002C94024A00000000489402: .!...........#.......,..J....H..
C9C320:4A000000006A94021A000000006D9402063F0100007194028100000000879402: J....j.......m...?...q..........
C9C360:8100000000BF94020596000000C894024A00000000D994021A00000000DD9402: ................J...............
C9C3A0:1A000000000B9502066C0100000F9502810000000022950205980000002B9502: .........l...........".......+..
C9C3E0:05990000005D95024A000000006D95021A000000007095020689010000749502: .....]..J....m.......p.......t..
C9C420:069A010000AC95028100000000BA9502059B000000C395024A00000000D29502: ........................J.......
C9C460:4A000000000996021A000000000C960206B701000010960281000000001C9602: J...............................
C9C4A0:81000000004A9602059E0000005396024A000000006696021A00000000699602: .....J.......S..J....f.......i..
C9C4E0:1A0000000099960206DD0100009D96028100000000B2960205A0000000BB9602: ................................
C9C520:05A1000000F896024A000000001097021A000000001397020605020000179702: ........J.......................
C9C560:061102000045970281000000005C970205A30000006597024A000000007E9702: .....E.......\.......e..J....~..
C9C5A0:4A00000000D497021A00000000D897020646020000DC97028100000000ED9702: J................F..............
C9C5E0:81000000001C980205A60000002598024A000000003398021A00000000369802: .............%..J....3.......6..
C9C620:1A000000005E98020668020000629802810000000070980205A8000000799802: .....^...h...b.......p.......y..
C9C660:05AA000000A998024A00000000BA98021A00000000BD98020681020000C19802: ........J.......................
C9C6A0:0690020000F49802810000000004990205AC0000000D99024A000000001E9902: ........................J.......
C9C6E0:4A000000004899021A000000004C990206A80200005099028100000000619902: J....H.......L.......P.......a..
C9C720:810000000092990205A90000009B99024A00000000AC99021A00000000AF9902: ................J...............
C9C760:1A00000000FB990206DF020000FF99028100000000119A0205B20000001A9A02: ................................
C9C7A0:05B00000009B9A024A00000000BA9A021A00000000BD9A02060A030000C19A02: ........J.......................
C9C7E0:061F030000039B028100000000169B0205B30000001F9B024A00000000349B02: ........................J....4..
C9C820:4A000000006B9B021A000000006E9B020641030000729B028100000000889B02: J....k.......n...A...r..........
C9C860:8100000000C69B0205B8000000CF9B024A00000000E79B021A00000000EB9B02: ................J...............
C9C8A0:1A00000000259C02067C030000299C028100000000389C0205B5000000419C02: .....%...|...).......8.......A..
C9C8E0:0700000000A16E0202E0000000B66E020700000000C36E020000000000D06E02: ......n.......n.......n.......n.
C9C920:0108000000116F023100000000136F024200000000156F021A00000000186F02: ......o.1.....o.B.....o.......o.
C9C960:1C000000002E6F020110000000336F023600000000366F0201FFFF0000396F02: ......o......3o.6....6o......9o.
C9C9A0:0108000000546F023500000000566F022E00000000596F0201080000005C6F02: .....To.5....Vo......Yo......\o.
C9C9E0:02E1000000846F0205F4000000936F0242000000009B6F021A000000009E6F02: ......o.......o.B.....o.......o.
C9CA20:1C00000000B46F020110000000B96F023600000000BC6F0201FFFF0000BF6F02: ......o.......o.6.....o.......o.
C9CA60:0108000000D96F023500000000DB6F022E00000000DE6F020108000000E16F02: ......o.5.....o.......o.......o.
C9CAA0:02E10000000A700205F400000019700207000000002170023300000000CB7E39: ......p.......p......!p.3.....~9
C9CAE0:02E2000000CA710201FFFFFFFFD971021300000000DC71020800000000DF7102: ......q.......q.......q.......q.
C9CB20:05F9000000EE71024A00000000F4710205F8000000F871020700000000FC7102: ......q.J.....q.......q.......q.
C9CB60:08000000002F72021B1800000031720205F800000037720207000000003B7202: ...../r......1r......7r......;r.
C9CBA0:012C0000006D72023100000000707202070000000072720242000000008A7202: .,...mr.1....pr......rr.B.....r.
C9CBE0:0700000000977202011C000000B872023100000000BB72024900000000BD7202: ......r.......r.1.....r.I.....r.
C9CC20:2E00000000CF72020700000000D272020000000000E272020000000000E47202: ......r.......r.......r.......r.
C9CC60:05F400000044730202DB0000004C730205F40000006E73020700000000767302: .....Ds......Ls......ns......vs.
C9CCA0:010C000000EC73023100000000EF73020201010000F173020700000000FB7302: ......s.1.....s.......s.......s.
C9CCE0:0130000000E074023600000000E3740201FFFF0000E674022D00000000EC7402: .0....t.6.....t.......t.-.....t.
C9CD20:2D000000001175020700000000157502011000000029750236000000002C7502: -.....u.......u......)u.6....,u.
C9CD60:2D00000000537502070000000057750200000000007C75020101000000867502: -....Su......Wu......|u.......u.
C9CDA0:02CE00000097750201FFFFFFFFA375021300000000A675020800000000A97502: ......u.......u.......u.......u.
C9CDE0:0100000000BA75020500010000BD75024A00000000C175020800000000F47502: ......u.......u.J.....u.......u.
C9CE20:02BE0000000876021B30000000117602040001000018760231000000001C7602: ......v..0....v.......v.1.....v.
C9CE60:1B000000002C7602200000000032760202D00000003776020700000000437602: .....,v. ....2v......7v......Cv.
C9CEA0:01000000087A7602010000000083760202CE00000085760201FFFFFFFF917602: .....zv.......v.......v.......v.
C9CEE0:0900000000A176021A00000000A476022A00000000A876022300000000AB7602: ......v.......v.*.....v.#.....v.
C9CF20:2000000000C576020D20000000CA76020800000000CD76022500000000CF7602:  .....v.. ....v.......v.%.....v.
C9CF60:0700000000EB7602010400000014770201010000001777020100000000197702: ......v.......w.......w.......w.
C9CFA0:01FFFFFFFF2F7702132000000032770208000000003577022600000000377702: ...../w.. ...2w......5w.&....7w.
C9CFE0:010000000048770201020000004A770202D50000004C77021B000000005B7702: .....Hw......Jw......Lw......[w.
C9D020:010000000072770202BF0000007477022B000000007F77022000000000827702: .....rw......tw.+....w. .....w.
C9D060:09000000009477021B0000000096770202D00000009C77020700000000A87702: ......w.......w.......w.......w.
C9D0A0:00000000000878022F0000000012780207000000001678020000000000207A02: ......x./.....x.......x...... z.
C9D0E0:0512010000447A02011C0000004E7A023100000000517A024200000000537A02: .....Dz......Nz.1....Qz.B....Sz.
C9D120:0120000000647A023500000000677A022E000000006A7A0207000000006D7A02: . ...dz.5....gz......jz......mz.
C9D160:0000000000987A023400000000A47A0201DAD65F01B77A023100000000C07A02: ......z.4.....z...._..z.1.....z.
C9D1A0:0512010000207B0202D80000002A7B0207000000003F7B020512010000557B02: ..... {......*{......?{......U{.
C9D1E0:010C000000817B023100000000847B020700000000867B0205120100009A7B02: ......{.1.....{.......{.......{.
C9D220:0000000000397D023300000000CB7E390000000000B57D020519010000C37D02: .....9}.3.....~9......}.......}.
C9D260:05190100000A7E024D00000000107E020700000000147E02021B010000277E02: ......~.M.....~.......~......'~.
C9D2A0:01000000003A7E0201000000003C7E0201000000003E7E020100000000407E02: .....:~......<~......>~......@~.
C9D2E0:041A010000647E0201FFFFFFFF6A7E0202CC0000006D7E020700000000827E02: .....d~......j~......m~.......~.
C9D320:0100000000817F020100000000837F020110000000857F020100000000897F02: ............................
C9D360:1B00000000A97F02051A010000CF7F024600000000D57F0202D0000000D87F02: ..............F.............
C9D3A0:01000000001081022000000000128102010000000018810201000000001A8102: ........ .......................
C9D3E0:0519010000268102051A0100002D810202E50000003381021B00000000418102: .....&.......-.......3.......A..
C9D420:051F0100003E31024A000000004331020700000000453102041F0100004C3102: .....>1.J....C1......E1......L1.
C9D460:041F0100006431024E00000000693102051F0100006D31024A00000000723102: .....d1.N....i1......m1.J....r1.
C9D4A0:4A000000008A310207000000008C3102041F0100009331022000000000983102: J.....1.......1.......1. .....1.
C9D4E0:4F00000000AB31022000000000AF310209D0FFFFFFB431022500000000B63102: O.....1. .....1.......1.%.....1.
C9D520:2000000000D331020800000000D931024700000000DB310201FF000000DF3102:  .....1.......1.G.....1.......1.
C9D560:4F00000000F131022000000000F5310209B8FFFFFFFA31022500000000FC3102: O.....1. .....1.......1.%.....1.
C9D5A0:200000000019320208000000001F320247000000002132020E90000000253202:  .....2.......2.G....!2......%2.
C9D5E0:31000000003432020900000000363202010D00000038320213300000003B3202: 1....42......62......82..0...;2.
C9D620:07000000004E3202090000000050320222000000005432024F00000000583202: .....N2......P2."....T2.O....X2.
C9D660:4A000000006F32020700000000713202010A0000007B320211200000007E3202: J....o2......q2......{2.. ...~2.
C9D6A0:026E0000009132020224010000943202070000000097320202700000009E3202: .n....2..$....2.......2..p....2.
C9D6E0:0700000000B132020273000000B832020224010000BB32020700000000BE3202: ......2..s....2..$....2.......2.
C9D720:0220010000DC32020700000000DE3202010D000000E732020221010000EA3202: . ....2.......2.......2..!....2.
C9D760:012000000003330202210100000633020700000000093302010D0A0000113302: . ....3..!....3.......3.......3.
C9D7A0:1D000000002B33027B00000000313302051F01000038330252000000003D3302: .....+3.{....13......83.R....=3.
C9D7E0:30000000009A330207000000009F3302010F000000BA33023100000000BD3302: 0.....3.......3.......3.1.....3.
C9D820:3100000000E533020107000000E733023000000000EA33020700000000EF3302: 1.....3.......3.0.....3.......3.
C9D860:04370100002634024E000000002E340205370100003234024A000000003A3402: .7...&4.N.....4..7...24.J....:4.
C9D8A0:08000000006034021B280000006234027F00000000673402051F0100006C3402: .....`4..(...b4.....g4......l4.
C9D8E0:32000000007A34021A000000007C340205370100008134024A00000000893402: 2....z4......|4..7....4.J.....4.
C9D920:0437010000AB34020108000000B334023200000000B534024200000000B73402: .7....4.......4.2.....4.B.....4.
C9D960:020E010000C934020700000000CE3402041F010000E634020437010000EB3402: ......4.......4.......4..7....4.
C9D9A0:0700000000FB3402043701000018350201080000002035023200000000223502: ......4..7....5...... 5.2...."5.
C9D9E0:070000000032350200000000003A3502043D0100005235020D38000000563502: .....25......:5..=...R5..8...V5.
C9DA20:4200000000673502210000000069350209000000006D3502041F010000703502: B....g5.!....i5......m5......p5.
C9DA60:041F010000883502053D0100008E35024A000000009235020700000000953502: ......5..=....5.J.....5.......5.
C9DAA0:041F010000BE35021C00000000C335023200000000C835027900000000CB3502: ......5.......5.2.....5.y.....5.
C9DAE0:4200000000043602041F0100000636021C000000000B36023200000000103602: B.....6.......6.......6.2.....6.
C9DB20:07000000004A36022000000000653602026F0000006A360202240100006D3602: .....J6. ....e6..o...j6..$...m6.
C9DB60:1B10000000943602070000000099360209E8FFFFFF9B360202240100009D3602: ......6.......6.......6..$....6.
C9DBA0:0700000000C636020125000000E636020221010000EA36020700000000ED3602: ......6..%....6..!....6.......6.
C9DBE0:20000000003137020D0000000036370208000000003937021B100000003B3702:  ....17......67......97......;7.
C9DC20:2000000000623702027000000067370202240100006A370207000000006D3702:  ....b7..p...g7..$...j7......m7.
C9DC60:0224010000A137020700000000A437022000000000CB370201FFFF0000D03702: .$....7.......7. .....7.......7.
C9DCA0:200000000009380202210100000E380207000000001138022000000000293802:  .....8..!....8.......8. ....)8.
C9DCE0:09E8FFFFFF3A380202260100003C3802070000000042380207000000004F3802: .....:8..&...<8......B8......O8.
C9DD20:0271000000903802022401000093380207000000009638020341010000A23802: .q....8..$....8.......8..A....8.
C9DD60:0346010000B138020347010000B438020348010000B738020349010000BA3802: .F....8..G....8..H....8..I....8.
C9DDA0:034E010000C93802034F010000CC38020350010000CF38020125000000E23802: .N....8..O....8..P....8..%....8.
C9DDE0:0900000000F138021B00000000F338024700000000F93802010F000000FD3802: ......8.......8.G.....8.......8.
C9DE20:310000000012390242000000001439020C000000001639020700000000193902: 1.....9.B.....9.......9.......9.
C9DE60:09E0FFFFFF443902250000000046390207000000004C39023300000000CB7E39: .....D9.%....F9......L9.3.....~9
C9DEA0:4A00000000AA39020253010000AC3902022F010000B339020239010000B83902: J.....9..S....9../....9..9....9.
C9DEE0:051F010000F339024A00000000F839020253010000FA3902010A000000013A02: ......9.J.....9..S....9.......:.
C9DF20:0239010000123A020554010000193A0207000000001E3A020238010000413A02: .9....:..T....:.......:..8...A:.
C9DF60:022F0100005B3A02041F010000603A020239010000653A0205540100006C3A02: ./...[:......`:..9...e:..T...l:.
C9DFA0:0238010000A33A020554010000A93A02051F010000AF3A024A00000000B43A02: .8....:..T....:.......:.J.....:.
C9DFE0:0221010000C63A02022F010000C93A02041F010000CE3A020239010000D33A02: .!....:../....:.......:..9....:.
C9E020:0700000000EB3A0202F00000000E3B027F00000000103B02051F010000153B02: ......:.......;......;.......;.
C9E060:012B000000F3C0021300000000F7C0020800000000FAC0021B20000000FCC002: .+....................... ......
C9E0A0:012D00000013C102130000000017C10208000000001AC1021B200000001CC102: .-....................... ......
C9E0E0:1B0000000033C102010000000038C10207000000003AC102013A00000079C102: .....3.......8.......:...:...y..
C9E120:070000000088C10209000000008AC10202590000008EC102015700000094C102: .................Y.......W......
C9E160:3E00000000A2C1020900000000A6C1020700000000A8C1020100000000C9C102: >...............................
C9E1A0:1268000000DAC102025C010000DFC1021058000000E6C1020800000000E9C102: .h.......\.......X..............
